SEASON_ID,PLAYER_ID,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,OFF_RATING,E_OFF_RATING,DEF_RATING,E_DEF_RATING,NET_RATING,E_NET_RATING,AST_PCT,AST_TOV,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,USG_PCT,E_USG_PCT,E_PACE,PACE,PACE_PER40,POSS,PIE
22024,1626172,0022400303,"NOV 30, 2024",GSW @ PHX,L,16,4,4,1.0,0,0,0.0,1,1,1.0,2,4,6,1,0,0,0,2,9,-1,108.3,106.8,111.1,116.7,-2.8,-9.9,0.1,0.0,20.0,0.095,0.308,0.176,0.0,1.0,1.014,0.1,0.101,105.76,107.55,89.63,36,0.16
22024,1626172,0022400299,"NOV 27, 2024",GSW vs. OKC,L,12,1,5,0.2,0,0,0.0,1,2,0.5,5,4,9,1,0,0,1,2,3,-1,80.0,84.2,84.0,86.1,-4.0,-1.9,0.167,1.0,12.5,0.263,0.267,0.265,12.5,0.2,0.255,0.212,0.228,97.4,101.12,84.27,25,0.096
22024,1626172,0022400284,"NOV 25, 2024",GSW vs. BKN,L,13,2,3,0.667,0,0,0.0,0,2,0.0,1,3,4,0,2,0,1,3,4,7,108.0,99.3,83.3,87.9,24.7,11.4,0.0,0.0,0.0,0.063,0.3,0.154,20.0,0.667,0.515,0.161,0.166,95.8,93.95,78.3,25,0.071
22024,1626172,0022400269,"NOV 23, 2024",GSW @ SAS,L,13,4,5,0.8,0,0,0.0,0,2,0.0,3,4,7,0,2,0,2,2,8,-10,88.5,88.2,126.9,128.7,-38.5,-40.5,0.0,0.0,0.0,0.214,0.364,0.28,25.0,0.8,0.68,0.276,0.275,98.0,98.53,82.11,26,0.173
22024,1626172,0022400032,"NOV 22, 2024",GSW @ NOP,W,14,2,2,1.0,0,0,0.0,0,0,0.0,2,5,7,2,0,0,0,2,4,3,92.9,97.2,76.7,81.9,16.2,15.3,0.222,0.0,50.0,0.133,0.238,0.194,0.0,1.0,1.0,0.063,0.065,92.91,98.26,81.88,28,0.274
22024,1626172,0022400258,"NOV 20, 2024",GSW vs. ATL,W,13,1,3,0.333,0,0,0.0,0,3,0.0,2,3,5,1,0,0,0,1,2,-4,77.4,77.5,93.3,92.7,-15.9,-15.2,0.143,0.0,20.0,0.08,0.176,0.119,0.0,0.333,0.231,0.105,0.111,109.0,108.71,90.59,31,0.024
22024,1626172,0022400019,"NOV 15, 2024",GSW vs. MEM,W,13,2,4,0.5,0,0,0.0,2,4,0.5,3,4,7,3,0,0,1,2,6,4,100.0,95.0,83.3,81.6,16.7,13.4,0.333,3.0,30.0,0.136,0.235,0.179,10.0,0.5,0.521,0.184,0.192,117.43,113.28,94.4,29,0.167
22024,1626172,0022400007,"NOV 12, 2024",GSW vs. DAL,W,15,2,5,0.4,0,0,0.0,1,2,0.5,9,2,11,2,1,0,2,2,5,-9,102.9,104.4,137.5,140.1,-34.6,-35.7,0.182,1.0,20.0,0.346,0.167,0.289,20.0,0.4,0.425,0.178,0.18,105.16,106.91,89.09,34,0.097
22024,1626172,0022400188,"NOV 08, 2024",GSW @ CLE,L,16,4,6,0.667,0,0,0.0,1,1,1.0,1,6,7,1,2,0,0,2,9,2,105.6,105.0,100.0,101.7,5.6,3.3,0.091,0.0,14.3,0.059,0.375,0.212,0.0,0.667,0.699,0.146,0.149,109.69,110.3,91.91,36,0.203
22024,1626172,0022400172,"NOV 06, 2024",GSW @ BOS,W,16,3,5,0.6,0,0,0.0,0,0,0.0,6,4,10,0,0,0,0,4,6,4,160.0,156.7,141.9,140.1,18.1,16.5,0.0,0.0,0.0,0.333,0.267,0.303,0.0,0.6,0.6,0.132,0.129,93.78,92.21,76.84,30,0.08
22024,1626172,0022400155,"NOV 04, 2024",GSW @ WAS,W,18,2,6,0.333,0,0,0.0,0,0,0.0,5,5,10,2,0,0,0,3,4,0,112.2,124.2,117.9,116.0,-5.8,8.1,0.143,0.0,25.0,0.185,0.333,0.238,0.0,0.333,0.333,0.115,0.125,102.43,106.86,89.05,41,0.077
22024,1626172,0022400144,"NOV 02, 2024",GSW @ HOU,W,20,1,3,0.333,0,0,0.0,5,8,0.625,2,5,7,2,1,1,0,3,7,12,123.3,127.2,102.5,98.2,20.8,29.0,0.133,0.0,22.2,0.111,0.172,0.149,0.0,0.333,0.537,0.146,0.153,97.7,97.19,80.99,43,0.114
22024,1626172,0022400126,"OCT 30, 2024",GSW vs. NOP,W,9,1,1,1.0,0,0,0.0,0,0,0.0,1,3,4,1,0,0,1,2,2,3,112.5,105.9,88.2,88.9,24.3,17.0,0.143,1.0,33.3,0.143,0.214,0.19,33.3,1.0,1.0,0.105,0.105,95.1,92.63,77.19,16,0.121
22024,1626172,0022400116,"OCT 29, 2024",GSW vs. NOP,W,20,2,5,0.4,0,0,0.0,0,0,0.0,5,4,9,2,2,1,1,4,4,11,116.7,116.4,88.4,94.8,28.3,21.6,0.125,2.0,25.0,0.185,0.235,0.205,12.5,0.4,0.4,0.118,0.12,98.84,102.26,85.21,42,0.083
22024,1626172,0022400101,"OCT 27, 2024",GSW vs. LAC,L,20,4,9,0.444,0,0,0.0,2,4,0.5,5,6,11,3,3,0,1,4,10,-6,88.6,93.2,104.7,107.6,-16.0,-14.3,0.273,3.0,20.0,0.179,0.375,0.25,6.7,0.444,0.465,0.222,0.231,100.08,104.05,86.71,44,0.194
22024,1626172,0022400084,"OCT 25, 2024",GSW @ UTA,W,13,4,6,0.667,0,0,0.0,1,2,0.5,7,3,10,1,0,1,1,2,9,12,126.7,124.0,83.9,78.1,42.8,45.9,0.1,1.0,11.1,0.368,0.143,0.25,11.1,0.667,0.654,0.211,0.213,114.36,109.13,90.94,30,0.206
22024,1626172,0022400072,"OCT 23, 2024",GSW @ POR,W,14,0,2,0.0,0,0,0.0,2,2,1.0,3,3,6,2,1,1,1,3,2,14,103.0,113.0,60.6,58.1,42.4,54.9,0.167,2.0,33.3,0.158,0.136,0.146,16.7,0.0,0.347,0.103,0.108,109.92,112.51,93.76,33,0.123
22024,1627741,0022400366,"DEC 19, 2024",GSW @ MEM,L,20,4,6,0.667,1,3,0.333,0,0,0.0,0,4,4,0,2,0,1,1,9,-25,84.1,82.3,144.2,140.3,-60.1,-58.0,0.0,0.0,0.0,0.0,0.167,0.083,14.3,0.75,0.75,0.149,0.146,108.57,105.94,88.28,44,0.109
22024,1627741,0022401228,"DEC 15, 2024",GSW vs. DAL,L,27,3,11,0.273,3,8,0.375,0,0,0.0,0,0,0,1,1,0,3,1,9,-19,116.9,112.2,146.7,152.1,-29.7,-40.0,0.045,0.33,6.7,0.0,0.0,0.0,20.0,0.409,0.409,0.209,0.21,107.22,106.89,89.08,59,-0.006
22024,1627741,0022401204,"DEC 11, 2024",GSW @ HOU,L,35,6,12,0.5,3,9,0.333,0,0,0.0,0,4,4,0,2,3,1,3,15,9,102.9,97.3,93.8,88.9,9.1,8.4,0.0,0.0,0.0,0.0,0.121,0.057,7.7,0.625,0.625,0.159,0.163,96.3,91.09,75.91,68,0.109
22024,1627741,0022400355,"DEC 08, 2024",GSW vs. MIN,W,35,10,18,0.556,7,13,0.538,0,0,0.0,1,3,4,2,3,0,1,2,27,17,131.4,129.9,107.1,107.9,24.3,22.0,0.077,2.0,9.5,0.032,0.086,0.061,4.8,0.75,0.75,0.238,0.241,97.41,97.16,80.97,70,0.153
22024,1627741,0022400338,"DEC 06, 2024",GSW vs. MIN,L,13,2,4,0.5,0,2,0.0,0,0,0.0,0,3,3,0,0,0,3,0,4,-3,48.5,48.8,63.3,59.6,-14.8,-10.8,0.0,0.0,0.0,0.0,0.158,0.088,42.9,0.5,0.5,0.189,0.201,116.08,113.13,94.28,33,0.118
22024,1627741,0022400332,"DEC 05, 2024",GSW vs. HOU,W,27,1,8,0.125,1,6,0.167,2,2,1.0,0,5,5,2,0,0,1,0,5,18,103.5,105.5,75.9,78.7,27.6,26.8,0.105,2.0,16.7,0.0,0.135,0.078,8.3,0.188,0.282,0.159,0.164,95.36,98.01,81.67,57,0.051
22024,1627741,0022400058,"DEC 03, 2024",GSW @ DEN,L,21,2,8,0.25,2,6,0.333,0,0,0.0,0,3,3,0,1,0,1,3,6,-5,93.9,96.8,104.0,109.8,-10.1,-13.0,0.0,0.0,0.0,0.0,0.158,0.064,11.1,0.375,0.375,0.155,0.168,106.38,111.0,92.5,49,0.0
22024,1627741,0022400303,"NOV 30, 2024",GSW @ PHX,L,16,3,7,0.429,2,4,0.5,3,3,1.0,0,1,1,1,1,0,0,0,11,-15,68.6,71.9,114.7,120.8,-46.1,-49.0,0.25,0.0,11.1,0.0,0.063,0.023,0.0,0.571,0.661,0.19,0.208,95.93,100.78,83.98,35,0.198
22024,1627741,0022400299,"NOV 27, 2024",GSW vs. OKC,L,23,5,8,0.625,5,8,0.625,2,2,1.0,0,3,3,0,1,0,2,6,17,6,106.1,107.2,95.8,98.7,10.3,8.5,0.0,0.0,0.0,0.0,0.12,0.057,18.2,0.938,0.957,0.186,0.195,99.18,101.14,84.28,49,0.118
22024,1627741,0022400284,"NOV 25, 2024",GSW vs. BKN,L,17,3,12,0.25,2,8,0.25,1,1,1.0,1,2,3,1,2,0,0,1,9,-2,120.6,116.1,122.9,127.1,-2.3,-11.0,0.077,0.0,7.7,0.067,0.167,0.111,0.0,0.333,0.362,0.308,0.313,99.22,98.99,82.49,34,0.055
22024,1627741,0022400269,"NOV 23, 2024",GSW @ SAS,L,24,4,9,0.444,3,7,0.429,0,0,0.0,1,0,1,4,0,0,2,2,11,-2,90.0,93.6,94.0,97.5,-4.0,-3.9,0.308,2.0,26.7,0.038,0.0,0.019,13.3,0.611,0.611,0.2,0.211,96.91,100.65,83.88,50,0.077
22024,1627741,0022400032,"NOV 22, 2024",GSW @ NOP,W,19,3,10,0.3,2,7,0.286,4,4,1.0,1,5,6,0,0,0,0,3,12,10,100.0,97.1,80.5,85.7,19.5,11.4,0.0,0.0,0.0,0.045,0.185,0.122,0.0,0.4,0.51,0.245,0.244,102.98,104.47,87.06,43,0.121
22024,1627741,0022400258,"NOV 20, 2024",GSW vs. ATL,W,20,4,11,0.364,3,9,0.333,0,0,0.0,0,2,2,0,0,0,2,1,11,11,89.8,88.3,68.8,68.6,21.0,19.6,0.0,0.0,0.0,0.0,0.063,0.034,15.4,0.5,0.5,0.236,0.246,117.5,116.4,97.0,49,0.046
22024,1627741,0022400251,"NOV 18, 2024",GSW @ LAC,L,23,3,7,0.429,2,6,0.333,0,0,0.0,0,2,2,1,1,0,2,2,8,5,92.0,90.7,80.4,80.0,11.6,10.7,0.067,0.5,10.0,0.0,0.071,0.035,20.0,0.571,0.571,0.155,0.159,104.76,103.74,86.45,50,0.052
22024,1627741,0022400019,"NOV 15, 2024",GSW vs. MEM,W,30,7,15,0.467,4,8,0.5,0,0,0.0,4,0,4,2,0,0,5,4,18,-2,111.4,103.5,112.7,107.9,-1.2,-4.4,0.1,0.4,9.1,0.098,0.0,0.05,22.7,0.6,0.6,0.227,0.232,118.33,111.62,93.02,70,0.04
22024,1627741,0022400007,"NOV 12, 2024",GSW vs. DAL,W,21,6,13,0.462,2,8,0.25,0,0,0.0,0,1,1,0,2,0,0,0,14,-21,93.3,94.6,140.0,140.9,-46.7,-46.3,0.0,0.0,0.0,0.0,0.059,0.021,0.0,0.538,0.538,0.228,0.23,103.58,104.6,87.17,45,0.109
22024,1627741,0022400207,"NOV 10, 2024",GSW @ OKC,W,21,3,8,0.375,2,5,0.4,0,0,0.0,1,4,5,2,0,0,0,4,8,4,120.0,114.1,107.3,105.2,12.7,8.9,0.143,0.0,20.0,0.043,0.16,0.104,0.0,0.5,0.5,0.167,0.166,95.15,91.84,76.54,40,0.073
22024,1627741,0022400188,"NOV 08, 2024",GSW @ CLE,L,19,1,4,0.25,1,4,0.25,0,0,0.0,0,2,2,1,0,0,1,2,3,-3,104.4,105.6,116.3,116.7,-11.8,-11.1,0.059,1.0,16.7,0.0,0.111,0.054,16.7,0.375,0.375,0.098,0.101,108.35,109.15,90.96,45,0.0
22024,1627741,0022400172,"NOV 06, 2024",GSW @ BOS,W,29,6,11,0.545,4,7,0.571,0,0,0.0,1,5,6,1,0,1,0,3,16,20,136.8,137.5,105.5,106.2,31.4,31.3,0.045,0.0,8.3,0.03,0.156,0.092,0.0,0.727,0.727,0.162,0.165,93.62,94.19,78.49,57,0.129
22024,1627741,0022400155,"NOV 04, 2024",GSW @ WAS,W,28,7,14,0.5,3,8,0.375,3,4,0.75,0,5,5,2,2,1,0,2,20,14,123.3,126.5,103.4,100.3,19.9,26.3,0.105,0.0,11.8,0.0,0.147,0.072,0.0,0.607,0.635,0.208,0.216,102.69,102.41,85.34,60,0.157
22024,1627741,0022400144,"NOV 02, 2024",GSW @ HOU,W,32,9,14,0.643,6,10,0.6,3,4,0.75,1,6,7,2,1,1,3,2,27,-7,107.2,110.5,122.7,117.3,-15.5,-6.8,0.154,0.67,10.0,0.032,0.154,0.1,15.0,0.857,0.857,0.231,0.24,101.93,101.18,84.32,69,0.23
22024,1627741,0022400126,"OCT 30, 2024",GSW vs. NOP,W,29,8,19,0.421,4,12,0.333,1,1,1.0,2,0,2,3,1,1,0,1,21,0,111.1,108.5,107.1,107.9,4.0,0.6,0.2,0.0,13.6,0.067,0.0,0.032,0.0,0.526,0.54,0.297,0.296,91.76,91.03,75.86,54,0.154
22024,1627741,0022400116,"OCT 29, 2024",GSW vs. NOP,W,29,9,18,0.5,7,11,0.636,3,3,1.0,0,1,1,1,2,0,0,3,28,9,118.6,113.0,101.7,103.3,17.0,9.7,0.063,0.0,5.0,0.0,0.045,0.017,0.0,0.694,0.725,0.271,0.276,100.83,99.17,82.64,59,0.165
22024,1627741,0022400101,"OCT 27, 2024",GSW vs. LAC,L,28,3,14,0.214,1,9,0.111,1,1,1.0,1,5,6,2,1,1,4,3,8,-7,84.2,85.8,96.5,96.0,-12.3,-10.2,0.133,0.5,10.0,0.028,0.156,0.088,20.0,0.25,0.277,0.257,0.269,97.47,98.12,81.77,57,-0.014
22024,1627741,0022400084,"OCT 25, 2024",GSW @ UTA,W,20,10,14,0.714,7,9,0.778,0,0,0.0,0,4,4,6,1,0,0,0,27,24,133.3,128.0,80.0,74.9,53.3,53.0,0.462,0.0,30.0,0.0,0.133,0.073,0.0,0.964,0.964,0.255,0.255,114.38,108.45,90.38,45,0.384
22024,1627741,0022400072,"OCT 23, 2024",GSW @ POR,W,15,8,12,0.667,5,7,0.714,1,1,1.0,1,4,5,1,0,0,1,2,22,20,145.2,139.8,75.0,72.3,70.2,67.5,0.111,1.0,7.1,0.083,0.211,0.161,7.1,0.875,0.884,0.371,0.369,106.56,102.65,85.54,31,0.328
22024,1630611,0022400366,"DEC 19, 2024",GSW @ MEM,L,8,0,0,0.0,0,0,0.0,0,0,0.0,1,0,1,0,0,1,0,1,0,4,135.3,134.7,111.8,105.6,23.5,29.1,0.0,0.0,0.0,0.143,0.0,0.059,0.0,0.0,0.0,0.0,0.0,104.37,101.16,84.3,17,0.0
22024,1630611,0022400258,"NOV 20, 2024",GSW vs. ATL,W,3,0,2,0.0,0,1,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,-3,66.7,73.5,140.0,140.0,-73.3,-66.5,0.0,0.0,0.0,0.0,0.5,0.111,0.0,0.0,0.0,0.222,0.237,99.56,104.9,87.42,6,-0.087
22024,1630611,0022400188,"NOV 08, 2024",GSW @ CLE,L,5,1,1,1.0,1,1,1.0,0,0,0.0,1,0,1,0,0,0,0,0,3,1,127.3,107.7,118.2,124.5,9.1,-16.8,0.0,0.0,0.0,0.125,0.0,0.091,0.0,1.5,1.5,0.071,0.071,118.85,111.55,92.96,11,0.123
22024,1630611,0022400126,"OCT 30, 2024",GSW vs. NOP,W,1,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,100.0,200.0,100.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.333,52.68,70.24,58.54,2,-0.5
22024,1630611,0022400116,"OCT 29, 2024",GSW vs. NOP,W,3,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,1,0,0,1,0,0,0,166.7,166.7,142.9,170.1,23.8,-3.4,0.25,1.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.167,0.167,104.95,114.85,95.71,6,0.0
22024,1630611,0022400084,"OCT 25, 2024",GSW @ UTA,W,6,0,0,0.0,0,0,0.0,0,0,0.0,0,3,3,0,0,0,1,2,0,9,114.3,114.3,46.7,45.7,67.6,68.6,0.0,0.0,0.0,0.0,0.6,0.3,100.0,0.0,0.0,0.067,0.067,118.6,117.3,97.75,14,0.0
22024,1630611,0022400072,"OCT 23, 2024",GSW @ POR,W,5,1,1,1.0,0,0,0.0,1,2,0.5,0,1,1,1,0,0,0,1,3,8,192.3,212.6,141.7,139.3,50.6,73.2,0.125,0.0,33.3,0.0,0.167,0.125,0.0,1.0,0.798,0.143,0.157,112.39,117.26,97.72,13,0.071
22024,203952,0022400366,"DEC 19, 2024",GSW @ MEM,L,21,6,11,0.545,4,5,0.8,3,3,1.0,1,0,1,0,0,0,1,0,19,-33,72.3,69.3,142.6,144.0,-70.2,-74.7,0.0,0.0,0.0,0.033,0.0,0.022,7.7,0.727,0.771,0.232,0.24,111.47,109.6,91.34,47,0.144
22024,203952,0022401228,"DEC 15, 2024",GSW vs. DAL,L,34,11,20,0.55,5,9,0.556,2,3,0.667,1,2,3,4,1,1,1,2,29,-20,123.5,116.7,146.5,145.3,-22.9,-28.6,0.2,4.0,15.4,0.028,0.071,0.047,3.8,0.675,0.68,0.282,0.279,102.75,99.51,82.93,68,0.13
22024,203952,0022400338,"DEC 06, 2024",GSW vs. MIN,L,19,3,8,0.375,1,3,0.333,4,4,1.0,1,1,2,0,1,0,2,0,11,-1,100.0,99.5,105.3,99.5,-5.3,0.0,0.0,0.0,0.0,0.043,0.053,0.048,16.7,0.438,0.564,0.267,0.278,98.23,95.26,79.38,39,0.081
22024,203952,0022400332,"DEC 05, 2024",GSW vs. HOU,W,34,8,15,0.533,3,4,0.75,4,7,0.571,0,9,9,2,2,1,3,2,23,14,108.3,111.0,91.4,90.7,16.9,20.4,0.1,0.67,9.1,0.0,0.214,0.12,13.6,0.633,0.636,0.25,0.259,100.65,101.48,84.57,72,0.173
22024,203952,0022400058,"DEC 03, 2024",GSW @ DEN,L,31,3,7,0.429,2,4,0.5,5,5,1.0,1,2,3,4,3,0,2,3,13,-20,88.9,89.4,115.1,116.9,-26.2,-27.5,0.182,2.0,26.7,0.026,0.077,0.046,13.3,0.571,0.707,0.134,0.138,111.62,112.8,94.0,72,0.095
22024,203952,0022400303,"NOV 30, 2024",GSW @ PHX,L,34,7,17,0.412,4,9,0.444,0,0,0.0,0,3,3,3,1,0,2,2,18,12,118.1,120.5,102.8,104.2,15.2,16.3,0.12,1.5,13.6,0.0,0.094,0.047,9.1,0.529,0.529,0.25,0.262,100.55,102.3,85.25,72,0.068
22024,203952,0022400299,"NOV 27, 2024",GSW vs. OKC,L,35,4,16,0.25,3,8,0.375,5,7,0.714,3,2,5,3,1,1,1,1,16,-4,98.7,93.8,104.0,103.3,-5.3,-9.6,0.143,3.0,13.0,0.055,0.053,0.054,4.3,0.344,0.419,0.211,0.213,105.72,102.71,85.59,75,0.06
22024,203952,0022400284,"NOV 25, 2024",GSW vs. BKN,L,33,7,13,0.538,2,4,0.5,2,3,0.667,2,3,5,1,0,0,1,1,18,-8,122.4,116.1,128.6,127.1,-6.2,-11.0,0.043,1.0,6.3,0.053,0.088,0.069,6.3,0.615,0.628,0.195,0.191,102.99,99.79,83.16,67,0.09
22024,203952,0022400269,"NOV 23, 2024",GSW @ SAS,L,33,6,16,0.375,4,10,0.4,4,5,0.8,2,3,5,3,1,0,0,1,20,1,106.3,102.6,106.3,108.8,-0.1,-6.2,0.158,0.0,14.3,0.044,0.097,0.066,0.0,0.5,0.549,0.228,0.227,92.63,91.99,76.66,64,0.137
22024,203952,0022400032,"NOV 22, 2024",GSW @ NOP,W,28,9,14,0.643,3,5,0.6,9,9,1.0,1,2,3,4,1,1,2,4,30,3,121.3,117.2,114.5,120.7,6.8,-3.4,0.286,2.0,16.7,0.033,0.069,0.051,8.3,0.75,0.835,0.286,0.285,103.31,104.19,86.82,61,0.201
22024,203952,0022400258,"NOV 20, 2024",GSW vs. ATL,W,30,12,17,0.706,3,6,0.5,0,0,0.0,2,5,7,4,0,2,0,1,27,27,120.8,119.2,83.3,85.3,37.5,34.0,0.174,0.0,19.0,0.071,0.102,0.091,0.0,0.794,0.794,0.221,0.221,114.59,115.14,95.95,72,0.229
22024,203952,0022400251,"NOV 18, 2024",GSW @ LAC,L,29,7,12,0.583,2,4,0.5,6,8,0.75,2,1,3,0,0,1,1,0,22,-5,100.0,99.3,106.7,107.5,-6.7,-8.2,0.0,0.0,0.0,0.065,0.037,0.052,5.9,0.667,0.709,0.258,0.264,98.7,98.77,82.31,59,0.13
22024,203952,0022400019,"NOV 15, 2024",GSW vs. MEM,W,21,5,14,0.357,1,4,0.25,2,2,1.0,1,1,2,1,1,1,0,2,13,4,108.9,105.1,100.0,97.9,8.9,7.1,0.077,0.0,6.3,0.038,0.037,0.038,0.0,0.393,0.437,0.268,0.275,106.95,103.95,86.62,45,0.069
22024,203952,0022400007,"NOV 12, 2024",GSW vs. DAL,W,34,3,8,0.375,0,3,0.0,2,4,0.5,1,2,3,4,2,1,1,4,8,16,122.7,128.7,101.3,101.3,21.3,27.4,0.125,4.0,26.7,0.029,0.057,0.043,6.7,0.375,0.41,0.128,0.133,104.3,106.78,88.98,75,0.032
22024,203952,0022400207,"NOV 10, 2024",GSW @ OKC,W,35,6,14,0.429,2,4,0.5,4,6,0.667,5,3,8,5,3,1,0,3,18,21,140.8,137.5,113.2,113.0,27.6,24.6,0.156,0.0,22.7,0.156,0.079,0.114,0.0,0.5,0.541,0.189,0.194,105.0,103.69,86.4,76,0.109
