SEASON_ID,PLAYER_ID,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,OFF_RATING,E_OFF_RATING,DEF_RATING,E_DEF_RATING,NET_RATING,E_NET_RATING,AST_PCT,AST_TOV,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,USG_PCT,E_USG_PCT,E_PACE,PACE,PACE_PER40,POSS,PIE
22024,203952,0022400188,"NOV 08, 2024",GSW @ CLE,L,21,4,9,0.444,1,3,0.333,2,2,1.0,1,0,1,2,1,0,1,0,11,-23,95.7,95.6,147.8,145.2,-52.1,-49.6,0.143,2.0,15.4,0.045,0.0,0.026,7.7,0.5,0.557,0.216,0.215,108.28,107.22,89.35,47,0.072
22024,203952,0022400172,"NOV 06, 2024",GSW @ BOS,W,31,6,14,0.429,0,3,0.0,4,6,0.667,0,2,2,0,0,0,2,1,16,8,123.4,121.1,110.9,106.7,12.5,14.4,0.0,0.0,0.0,0.0,0.061,0.032,11.1,0.429,0.481,0.243,0.239,101.3,98.41,82.01,64,0.036
22024,203952,0022400155,"NOV 04, 2024",GSW @ WAS,W,18,1,9,0.111,0,6,0.0,3,4,0.75,1,3,4,2,0,2,0,3,5,5,102.6,100.1,89.7,88.6,12.8,11.5,0.154,0.0,15.4,0.048,0.12,0.087,0.0,0.111,0.232,0.256,0.256,106.07,104.1,86.75,39,-0.007
22024,203952,0022400144,"NOV 02, 2024",GSW @ HOU,W,31,3,9,0.333,2,4,0.5,7,10,0.7,1,2,3,2,1,0,2,0,15,-3,108.2,115.1,109.5,109.7,-1.3,5.5,0.111,1.0,11.1,0.04,0.05,0.046,11.1,0.444,0.56,0.25,0.265,92.1,94.98,79.15,61,0.089
22024,203952,0022400101,"OCT 27, 2024",GSW vs. LAC,L,29,11,15,0.733,5,8,0.625,2,3,0.667,0,3,3,0,1,1,1,2,29,-3,104.5,104.9,109.0,109.1,-4.5,-4.2,0.0,0.0,0.0,0.0,0.097,0.047,6.3,0.9,0.888,0.203,0.209,110.11,110.4,92.0,67,0.219
22024,203952,0022400084,"OCT 25, 2024",GSW @ UTA,W,23,3,10,0.3,2,4,0.5,2,2,1.0,5,8,13,5,0,2,1,4,10,17,121.2,123.8,90.2,83.9,31.0,39.9,0.227,5.0,29.4,0.2,0.205,0.203,5.9,0.4,0.46,0.194,0.204,108.59,105.79,88.16,52,0.154
22024,203952,0022400072,"OCT 23, 2024",GSW @ POR,W,23,8,15,0.533,4,7,0.571,0,0,0.0,2,2,4,2,0,0,1,2,20,9,111.3,108.3,94.3,95.6,17.0,12.7,0.182,2.0,11.1,0.077,0.074,0.075,5.6,0.667,0.667,0.25,0.26,111.08,110.29,91.91,53,0.153
22024,203110,0022400366,"DEC 19, 2024",GSW @ MEM,L,19,0,4,0.0,0,1,0.0,0,0,0.0,0,0,0,0,1,0,4,4,0,-42,61.9,62.8,158.1,163.3,-96.2,-100.5,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.163,0.169,104.55,107.02,89.18,42,-0.129
22024,203110,0022401228,"DEC 15, 2024",GSW vs. DAL,L,29,6,14,0.429,5,9,0.556,4,4,1.0,3,4,7,4,0,0,4,1,21,4,127.9,127.7,119.4,118.4,8.5,9.3,0.182,1.0,16.7,0.083,0.125,0.103,16.7,0.607,0.666,0.27,0.274,100.79,100.33,83.61,61,0.116
22024,203110,0022401204,"DEC 11, 2024",GSW @ HOU,L,30,4,9,0.444,0,2,0.0,0,0,0.0,0,3,3,4,2,1,5,4,8,-2,96.7,89.7,103.4,97.5,-6.8,-7.8,0.182,0.8,22.2,0.0,0.111,0.053,27.8,0.444,0.444,0.187,0.188,101.1,94.56,78.8,60,0.034
22024,203110,0022400355,"DEC 08, 2024",GSW vs. MIN,W,31,3,5,0.6,0,1,0.0,0,0,0.0,0,6,6,7,0,1,3,5,6,-2,114.5,114.8,115.9,115.1,-1.4,-0.3,0.292,2.33,46.7,0.0,0.182,0.095,20.0,0.6,0.6,0.114,0.116,98.39,98.2,81.83,62,0.07
22024,203110,0022400338,"DEC 06, 2024",GSW vs. MIN,L,26,4,8,0.5,1,4,0.25,1,1,1.0,1,8,9,6,2,1,2,3,10,-15,74.1,72.7,100.0,93.4,-25.9,-20.7,0.667,3.0,37.5,0.029,0.276,0.141,12.5,0.563,0.592,0.147,0.151,109.87,105.12,87.6,58,0.202
22024,203110,0022400303,"NOV 30, 2024",GSW @ PHX,L,31,5,8,0.625,2,5,0.4,1,1,1.0,0,2,2,7,2,1,4,3,13,6,115.4,117.9,107.8,112.6,7.6,5.3,0.28,1.75,36.8,0.0,0.074,0.036,21.1,0.75,0.77,0.171,0.177,98.03,101.23,84.36,65,0.089
22024,203110,0022400299,"NOV 27, 2024",GSW vs. OKC,L,32,4,11,0.364,2,8,0.25,0,0,0.0,3,11,14,6,1,2,3,1,10,5,102.8,100.7,98.6,97.1,4.2,3.6,0.286,2.0,30.0,0.068,0.306,0.175,15.0,0.455,0.455,0.163,0.168,107.72,105.84,88.2,72,0.154
22024,203110,0022400284,"NOV 25, 2024",GSW vs. BKN,L,29,2,6,0.333,1,3,0.333,1,4,0.25,0,6,6,7,0,0,2,3,6,1,138.7,136.9,134.9,135.9,3.8,1.0,0.233,3.5,41.2,0.0,0.222,0.109,11.8,0.417,0.387,0.145,0.145,104.08,103.75,86.46,62,0.041
22024,203110,0022400269,"NOV 23, 2024",GSW @ SAS,L,27,0,5,0.0,0,3,0.0,1,2,0.5,2,5,7,8,0,1,0,6,1,0,114.3,113.4,114.3,113.4,0.0,0.0,0.4,0.0,57.1,0.054,0.185,0.109,0.0,0.0,0.085,0.097,0.098,88.86,88.14,73.45,49,0.034
22024,203110,0022400032,"NOV 22, 2024",GSW @ NOP,W,30,3,6,0.5,3,4,0.75,2,6,0.333,3,5,8,5,1,0,4,2,11,7,130.2,125.1,117.2,119.4,13.0,5.7,0.217,1.25,27.8,0.097,0.161,0.129,22.2,0.75,0.637,0.176,0.174,103.41,102.28,85.23,63,0.071
22024,203110,0022400258,"NOV 20, 2024",GSW vs. ATL,W,28,4,8,0.5,0,4,0.0,1,2,0.5,0,7,7,9,1,2,3,3,9,29,130.9,129.1,88.2,92.1,42.6,37.0,0.281,3.0,45.0,0.0,0.159,0.104,15.0,0.5,0.507,0.155,0.155,116.49,118.12,98.43,68,0.101
22024,203110,0022400251,"NOV 18, 2024",GSW @ LAC,L,32,3,7,0.429,2,3,0.667,1,2,0.5,1,8,9,7,1,1,6,3,9,-3,98.5,98.0,104.5,103.7,-5.9,-5.7,0.333,1.17,33.3,0.028,0.267,0.136,28.6,0.571,0.571,0.184,0.188,101.03,100.35,83.62,68,0.088
22024,203110,0022400019,"NOV 15, 2024",GSW vs. MEM,W,30,5,11,0.455,3,7,0.429,0,0,0.0,0,8,8,7,1,1,1,3,13,6,114.7,111.7,109.1,105.1,5.6,6.5,0.304,7.0,36.8,0.0,0.2,0.113,5.3,0.591,0.591,0.152,0.156,109.74,106.31,88.6,68,0.149
22024,203110,0022400007,"NOV 12, 2024",GSW vs. DAL,W,32,3,6,0.5,2,4,0.5,3,4,0.75,0,7,7,6,3,2,0,2,11,20,118.6,124.8,91.3,89.4,27.3,35.5,0.214,0.0,42.9,0.0,0.2,0.109,0.0,0.667,0.709,0.105,0.11,103.69,105.24,87.7,70,0.169
22024,203110,0022400207,"NOV 10, 2024",GSW @ OKC,W,31,3,5,0.6,2,3,0.667,0,0,0.0,0,4,4,11,0,0,3,4,8,8,133.8,134.2,125.8,123.2,8.1,11.0,0.379,3.67,57.9,0.0,0.125,0.067,15.8,0.8,0.8,0.099,0.104,105.15,104.25,86.87,68,0.088
22024,203110,0022400188,"NOV 08, 2024",GSW @ CLE,L,21,2,7,0.286,2,5,0.4,0,0,0.0,0,2,2,6,3,0,2,4,6,-23,106.8,104.5,155.6,152.7,-48.7,-48.2,0.375,3.0,40.0,0.0,0.133,0.054,13.3,0.429,0.429,0.188,0.184,106.13,104.03,86.69,44,0.05
22024,203110,0022400172,"NOV 06, 2024",GSW @ BOS,W,30,2,8,0.25,0,4,0.0,5,6,0.833,2,4,6,4,0,0,2,1,9,3,121.3,119.7,114.5,110.5,6.8,9.3,0.167,2.0,23.5,0.065,0.114,0.091,11.8,0.25,0.423,0.181,0.179,99.81,97.37,81.14,61,0.063
22024,203110,0022400155,"NOV 04, 2024",GSW @ WAS,W,29,5,7,0.714,3,4,0.75,5,7,0.714,1,7,8,5,0,1,2,2,18,11,119.0,119.7,101.6,98.9,17.5,20.8,0.25,2.5,29.4,0.031,0.175,0.111,11.8,0.929,0.893,0.169,0.172,105.86,104.7,87.25,63,0.176
22024,203110,0022400144,"NOV 02, 2024",GSW @ HOU,W,35,4,8,0.5,1,3,0.333,5,9,0.556,4,7,11,3,0,0,1,6,14,-5,120.0,123.2,125.4,122.5,-5.4,0.7,0.13,3.0,18.8,0.125,0.184,0.157,6.3,0.563,0.585,0.171,0.175,95.3,95.38,79.49,70,0.075
22024,203110,0022400126,"OCT 30, 2024",GSW vs. NOP,W,30,5,11,0.455,3,5,0.6,1,1,1.0,1,3,4,6,1,5,3,5,14,13,111.3,114.0,90.3,90.3,21.0,23.7,0.286,2.0,30.0,0.034,0.081,0.061,15.0,0.591,0.612,0.203,0.207,97.67,98.82,82.35,62,0.119
22024,203110,0022400116,"OCT 29, 2024",GSW vs. NOP,W,29,1,4,0.25,1,3,0.333,0,0,0.0,1,2,3,7,1,2,0,4,3,15,133.9,129.6,112.3,106.8,21.6,22.8,0.259,0.0,63.6,0.032,0.1,0.059,0.0,0.375,0.375,0.056,0.06,101.79,97.68,81.4,59,0.058
22024,203110,0022400101,"OCT 27, 2024",GSW vs. LAC,L,27,0,2,0.0,0,1,0.0,2,2,1.0,0,5,5,2,0,0,2,4,2,2,110.2,110.5,108.6,108.7,1.5,1.8,0.087,1.0,28.6,0.0,0.156,0.093,28.6,0.0,0.347,0.079,0.081,104.53,104.71,87.26,59,0.009
22024,203110,0022400084,"OCT 25, 2024",GSW @ UTA,W,20,1,4,0.25,1,2,0.5,0,0,0.0,0,2,2,4,3,0,2,3,3,12,131.7,131.7,105.0,94.3,26.7,37.4,0.19,2.0,40.0,0.0,0.063,0.038,20.0,0.375,0.375,0.12,0.125,103.45,97.98,81.65,41,0.046
22024,203110,0022400072,"OCT 23, 2024",GSW @ POR,W,20,3,3,1.0,1,1,1.0,1,2,0.5,0,6,6,3,1,2,3,3,8,12,128.9,125.3,102.2,102.0,26.7,23.3,0.176,1.0,30.0,0.0,0.222,0.125,30.0,1.167,1.031,0.127,0.131,107.31,105.71,88.09,45,0.113
22024,201939,0022400366,"DEC 19, 2024",GSW @ MEM,L,24,0,7,0.0,0,6,0.0,2,2,1.0,0,3,3,1,1,1,2,0,2,-41,72.2,72.0,145.5,147.1,-73.2,-75.0,0.091,0.5,9.1,0.0,0.143,0.054,18.2,0.0,0.127,0.161,0.166,106.93,107.36,89.47,54,-0.014
22024,201939,0022401228,"DEC 15, 2024",GSW vs. DAL,L,35,9,19,0.474,7,13,0.538,1,1,1.0,0,5,5,10,1,0,2,1,26,-10,138.7,135.1,148.1,148.4,-9.4,-13.3,0.333,5.0,32.3,0.0,0.208,0.077,6.5,0.658,0.669,0.233,0.236,104.18,102.98,85.82,75,0.126
22024,201939,0022401204,"DEC 11, 2024",GSW @ HOU,L,34,8,17,0.471,3,9,0.333,0,1,0.0,1,2,3,5,2,1,1,0,19,4,98.5,92.3,96.9,91.8,1.6,0.5,0.25,5.0,21.7,0.029,0.061,0.045,4.3,0.559,0.545,0.22,0.221,99.15,93.42,77.85,67,0.159
22024,201939,0022400355,"DEC 08, 2024",GSW vs. MIN,W,35,8,18,0.444,5,11,0.455,9,11,0.818,0,4,4,8,1,0,3,0,30,14,118.1,118.7,100.0,101.5,18.1,17.2,0.348,2.67,24.2,0.0,0.105,0.055,9.1,0.583,0.657,0.298,0.31,98.17,99.2,82.66,72,0.215
22024,201939,0022400338,"DEC 06, 2024",GSW vs. MIN,L,32,6,17,0.353,3,9,0.333,8,8,1.0,1,1,2,4,0,0,3,0,23,-3,110.3,113.4,118.2,111.0,-7.9,2.4,0.2,1.33,14.8,0.033,0.033,0.033,11.1,0.441,0.56,0.303,0.319,101.93,100.1,83.42,68,0.094
22024,201939,0022400058,"DEC 03, 2024",GSW @ DEN,L,34,8,23,0.348,4,15,0.267,4,4,1.0,1,6,7,11,0,0,5,0,24,5,116.9,115.0,111.8,117.7,5.0,-2.7,0.393,2.2,26.8,0.029,0.207,0.109,12.2,0.435,0.485,0.337,0.352,105.32,107.06,89.21,77,0.118
22024,201939,0022400303,"NOV 30, 2024",GSW @ PHX,L,32,8,21,0.381,3,10,0.3,4,5,0.8,1,6,7,4,0,0,0,1,23,4,116.4,117.3,112.1,115.3,4.3,1.9,0.174,0.0,14.8,0.033,0.222,0.123,0.0,0.452,0.496,0.319,0.326,96.8,98.52,82.1,67,0.11
22024,201939,0022400284,"NOV 25, 2024",GSW vs. BKN,L,29,8,17,0.471,8,16,0.5,4,4,1.0,0,4,4,7,1,0,3,0,28,-4,136.5,134.7,140.6,139.4,-4.1,-4.7,0.292,2.33,25.0,0.0,0.148,0.073,10.7,0.706,0.746,0.3,0.301,104.58,103.44,86.2,63,0.16
22024,201939,0022400269,"NOV 23, 2024",GSW @ SAS,L,32,5,16,0.313,3,10,0.3,1,1,1.0,2,5,7,5,0,0,3,1,14,4,116.7,113.2,110.0,109.7,6.7,3.5,0.238,1.67,20.8,0.043,0.152,0.089,12.5,0.406,0.426,0.247,0.247,91.53,90.03,75.02,60,0.079
22024,201939,0022400032,"NOV 22, 2024",GSW @ NOP,W,33,6,13,0.462,4,7,0.571,3,3,1.0,0,7,7,7,1,1,4,3,19,4,124.6,120.2,115.5,117.8,9.1,2.4,0.318,1.75,28.0,0.0,0.189,0.096,16.0,0.615,0.663,0.22,0.218,102.2,101.36,84.47,69,0.137
22024,201939,0022400258,"NOV 20, 2024",GSW vs. ATL,W,30,7,10,0.7,4,6,0.667,5,5,1.0,0,4,4,8,2,1,5,0,23,27,121.3,120.0,86.5,88.7,34.8,31.3,0.267,1.6,32.0,0.0,0.08,0.051,20.0,0.9,0.943,0.215,0.216,117.62,118.41,98.68,75,0.183
22024,201939,0022400251,"NOV 18, 2024",GSW @ LAC,L,32,10,21,0.476,6,15,0.4,0,0,0.0,1,6,7,6,0,1,3,1,26,-5,97.1,98.0,105.9,105.1,-8.8,-7.1,0.429,2.0,20.0,0.028,0.2,0.106,10.0,0.619,0.619,0.312,0.323,101.47,101.53,84.61,69,0.173
22024,201939,0022400019,"NOV 15, 2024",GSW vs. MEM,W,26,4,9,0.444,3,7,0.429,2,2,1.0,1,7,8,5,4,0,3,2,13,9,115.5,111.1,98.3,95.5,17.2,15.6,0.238,1.67,27.8,0.033,0.206,0.125,16.7,0.611,0.658,0.186,0.188,111.64,107.94,89.95,58,0.183
22024,201939,0022400007,"NOV 12, 2024",GSW vs. DAL,W,35,14,27,0.519,5,12,0.417,4,5,0.8,0,6,6,9,1,2,4,2,37,24,123.4,126.3,92.2,93.7,31.2,32.6,0.409,2.25,21.4,0.0,0.146,0.075,9.5,0.611,0.634,0.371,0.378,103.97,106.0,88.34,77,0.231
22024,201939,0022400207,"NOV 10, 2024",GSW @ OKC,W,37,13,23,0.565,7,13,0.538,3,4,0.75,1,4,5,7,1,1,3,2,36,21,139.7,136.6,110.0,111.1,29.7,25.5,0.269,2.33,20.6,0.029,0.098,0.067,8.8,0.717,0.727,0.29,0.297,104.57,103.89,86.58,78,0.184
22024,201939,0022400188,"NOV 08, 2024",GSW @ CLE,L,24,5,10,0.5,1,4,0.25,1,1,1.0,0,1,1,2,2,0,6,0,12,-25,101.9,100.1,147.2,148.0,-45.2,-47.9,0.125,0.33,11.1,0.0,0.056,0.024,33.3,0.55,0.575,0.286,0.281,106.72,106.03,88.36,52,0.044
22024,201939,0022400172,"NOV 06, 2024",GSW @ BOS,W,34,8,17,0.471,4,9,0.444,7,7,1.0,0,7,7,9,4,1,3,2,27,7,121.7,118.8,111.6,107.8,10.1,11.0,0.409,3.0,29.0,0.0,0.184,0.093,9.7,0.588,0.672,0.265,0.263,99.17,96.32,80.27,69,0.239
22024,201939,0022400155,"NOV 04, 2024",GSW @ WAS,W,24,7,15,0.467,4,9,0.444,6,6,1.0,1,2,3,6,0,0,2,1,24,9,123.6,126.4,109.3,107.0,14.4,19.4,0.353,3.0,24.0,0.038,0.071,0.056,8.0,0.6,0.68,0.311,0.318,108.58,108.62,90.52,55,0.169
22024,201939,0022400101,"OCT 27, 2024",GSW vs. LAC,L,27,6,11,0.545,4,7,0.571,2,2,1.0,0,4,4,6,2,1,6,1,18,2,111.7,112.2,112.1,112.1,-0.4,0.0,0.333,1.0,25.0,0.0,0.138,0.082,25.0,0.727,0.758,0.281,0.287,105.78,106.07,88.39,60,0.15
22024,201939,0022400084,"OCT 25, 2024",GSW @ UTA,W,27,7,20,0.35,4,13,0.308,2,2,1.0,0,3,3,4,2,0,3,3,20,22,132.2,126.1,93.3,86.5,38.9,39.5,0.167,1.33,14.3,0.0,0.071,0.041,10.7,0.45,0.479,0.333,0.334,110.82,104.17,86.81,59,0.08
22024,201939,0022400072,"OCT 23, 2024",GSW @ POR,W,25,4,10,0.4,3,7,0.429,6,6,1.0,0,9,9,10,2,0,2,0,17,23,132.8,127.3,93.1,93.0,39.7,34.3,0.455,5.0,40.0,0.0,0.29,0.167,8.0,0.55,0.672,0.217,0.222,113.49,111.04,92.53,58,0.234
22024,1631218,0022400366,"DEC 19, 2024",GSW @ MEM,L,20,2,3,0.667,0,0,0.0,3,3,1.0,1,6,7,2,1,1,1,1,7,-4,104.5,101.6,119.0,116.9,-14.5,-15.3,0.143,2.0,28.6,0.048,0.25,0.156,14.3,0.667,0.81,0.106,0.104,106.63,104.15,86.8,44,0.151
22024,1631218,0022401228,"DEC 15, 2024",GSW vs. DAL,L,14,2,2,1.0,0,0,0.0,1,3,0.333,3,3,6,3,0,0,0,3,5,2,121.9,129.1,119.4,121.2,2.5,7.9,0.273,0.0,50.0,0.143,0.176,0.158,0.0,1.0,0.753,0.079,0.083,101.66,105.48,87.9,32,0.095
22024,1631218,0022401204,"DEC 11, 2024",GSW @ HOU,L,15,1,1,1.0,0,0,0.0,2,2,1.0,0,1,1,1,0,2,0,0,4,3,100.0,107.3,93.3,92.0,6.7,15.4,0.1,0.0,33.3,0.0,0.083,0.034,0.0,1.0,1.064,0.057,0.063,94.18,96.85,80.71,31,0.115
22024,1631218,0022400338,"DEC 06, 2024",GSW vs. MIN,L,11,1,4,0.25,0,0,0.0,1,2,0.5,3,1,4,1,0,0,1,1,3,-5,62.5,59.2,80.0,80.4,-17.5,-21.1,0.2,1.0,14.3,0.176,0.077,0.133,14.3,0.25,0.307,0.214,0.212,105.99,103.46,86.22,24,0.017
22024,1631218,0022400332,"DEC 05, 2024",GSW vs. HOU,W,21,3,4,0.75,0,0,0.0,0,0,0.0,0,0,0,2,0,1,0,1,6,-17,90.7,92.9,136.6,136.7,-45.9,-43.8,0.167,0.0,33.3,0.0,0.0,0.0,0.0,0.75,0.75,0.083,0.087,95.52,96.77,80.64,43,0.073
22024,1631218,0022400058,"DEC 03, 2024",GSW @ DEN,L,22,3,5,0.6,0,0,0.0,1,2,0.5,4,2,6,2,1,0,1,0,7,5,110.6,110.5,100.0,101.8,10.6,8.6,0.118,2.0,22.2,0.16,0.095,0.13,11.1,0.6,0.595,0.125,0.132,103.41,104.25,86.88,47,0.104
22024,1631218,0022400303,"NOV 30, 2024",GSW @ PHX,L,15,1,5,0.2,0,0,0.0,0,0,0.0,4,2,6,2,0,3,1,1,2,-3,103.4,105.6,117.9,118.4,-14.4,-12.7,0.286,2.0,25.0,0.235,0.118,0.176,12.5,0.2,0.2,0.176,0.18,90.35,91.51,76.25,29,0.061
22024,1631218,0022400299,"NOV 27, 2024",GSW vs. OKC,L,4,1,2,0.5,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,2,-8,100.0,87.5,214.3,214.3,-114.3,-126.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.2,0.222,91.53,85.42,71.19,7,0.042
22024,1631218,0022400284,"NOV 25, 2024",GSW vs. BKN,L,17,4,7,0.571,0,0,0.0,0,0,0.0,1,2,3,1,0,1,2,2,8,-1,125.0,124.3,123.7,123.8,1.3,0.5,0.071,0.5,10.0,0.071,0.1,0.088,20.0,0.571,0.571,0.225,0.23,104.16,103.93,86.61,36,0.056
22024,1631218,0022400269,"NOV 23, 2024",GSW @ SAS,L,23,6,12,0.5,0,0,0.0,0,0,0.0,4,4,8,3,0,0,0,2,12,-7,104.4,107.1,125.6,122.0,-21.1,-14.8,0.231,0.0,20.0,0.129,0.182,0.151,0.0,0.5,0.5,0.214,0.223,90.74,90.58,75.48,45,0.123
22024,1631218,0022400032,"NOV 22, 2024",GSW @ NOP,W,18,4,9,0.444,0,1,0.0,1,2,0.5,3,5,8,0,0,1,0,0,9,2,117.1,118.5,121.1,117.7,-4.0,0.8,0.0,0.0,0.0,0.15,0.278,0.211,0.0,0.444,0.455,0.208,0.22,104.49,103.7,86.42,41,0.11
22024,1631218,0022400258,"NOV 20, 2024",GSW vs. ATL,W,22,6,11,0.545,0,0,0.0,2,2,1.0,2,9,11,4,0,1,2,2,14,10,114.0,112.6,94.0,94.3,20.0,18.3,0.235,2.0,22.2,0.095,0.25,0.193,11.1,0.545,0.589,0.259,0.266,109.95,109.42,91.19,50,0.188
22024,1631218,0022400251,"NOV 18, 2024",GSW @ LAC,L,20,4,5,0.8,0,0,0.0,0,2,0.0,1,2,3,2,1,1,2,1,8,-11,81.4,84.3,107.0,102.8,-25.6,-18.5,0.25,1.0,20.0,0.045,0.105,0.073,20.0,0.8,0.68,0.17,0.18,105.23,104.89,87.41,43,0.099
